params
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 1, 'weights': 'uniform'}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 77}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 78}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 79}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 52}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 40}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 41}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 42}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 43}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 44}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 45}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 46}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 47}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 48}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 49}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 53}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 50}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 51}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 52}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 53}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 54}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 55}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 56}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 57}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 58}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 59}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 54}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 60}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 61}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 62}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 63}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 64}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 65}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 66}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 67}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 68}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 69}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 55}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 70}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 71}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 72}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 73}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 74}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 75}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 76}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 77}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 78}"
"{'algorithm': 'SAMME', 'learning_rate': 1.2, 'n_estimators': 79}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 56}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 57}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 58}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 59}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 42}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 60}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 61}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 62}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 63}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 64}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 65}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 66}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 67}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 68}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 69}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 43}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 70}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 71}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 72}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 73}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 74}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 75}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 76}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 77}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 78}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 79}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 44}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 40}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 41}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 42}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 43}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 44}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 45}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 46}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 47}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 48}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 49}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 45}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 50}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 51}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 52}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 53}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 54}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 55}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 56}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 57}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 58}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 59}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 46}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 60}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 61}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 62}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 63}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 64}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 65}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 66}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 67}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 68}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 69}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 47}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 70}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 71}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 72}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 73}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 74}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 75}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 76}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 77}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 78}"
"{'algorithm': 'SAMME.R', 'learning_rate': 1.2, 'n_estimators': 79}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 48}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 40}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 41}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 42}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 43}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 44}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 45}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 46}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 47}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 48}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 49}"
"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 49}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 50}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 51}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 52}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 53}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 54}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 55}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 56}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 57}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 58}"
"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 59}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 85}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 86}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 95}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 95}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 96}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 97}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 98}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 99}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 100}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 101}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 102}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 103}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 104}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 96}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 105}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 106}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 107}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 108}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 109}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 110}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 111}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 112}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 113}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 114}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 97}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 85}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 86}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 87}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 88}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 89}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 90}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 91}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 92}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 93}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 94}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 98}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 95}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 96}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 97}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 98}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 99}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 100}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 101}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 102}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 103}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 104}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 99}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 105}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 106}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 107}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 108}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 109}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 110}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 111}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 112}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 113}"
"{'criterion': 'mae', 'learning_rate': 0.01, 'n_estimators': 114}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 100}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 85}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 86}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 87}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 88}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 89}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 90}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 91}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 92}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 93}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 94}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 101}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 95}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 96}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 97}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 98}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 99}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 100}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 101}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 102}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 103}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 104}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 102}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 105}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 106}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 107}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 108}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 109}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 110}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 111}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 112}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 113}"
"{'criterion': 'mae', 'learning_rate': 0.12, 'n_estimators': 114}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 103}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 104}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 87}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 105}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 106}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 107}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 108}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 109}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 110}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 111}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 112}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 113}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 114}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 88}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 85}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 86}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 87}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 88}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 89}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 90}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 91}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 92}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 93}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 94}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 89}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 95}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 96}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 97}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 98}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 99}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 100}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 101}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 102}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 103}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 104}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 90}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 105}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 106}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 107}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 108}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 109}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 110}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 111}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 112}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 113}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.12, 'n_estimators': 114}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 91}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 85}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 86}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 87}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 88}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 89}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 90}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 91}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 92}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 93}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 94}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 92}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 95}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 96}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 97}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 98}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 99}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 100}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 101}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 102}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 103}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 104}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 93}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 105}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 106}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 107}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 108}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 109}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 110}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 111}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 112}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 113}"
"{'criterion': 'mse', 'learning_rate': 0.01, 'n_estimators': 114}"
"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'n_estimators': 94}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 85}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 86}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 87}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 88}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 89}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 90}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 91}"
"{'criterion': 'mse', 'learning_rate': 0.12, 'n_estimators': 92}"
